	imagem_fixa	imagem_em_movimento	nome_da_metrica	vetor_de_deslocamento	valor_final_da_metrica	tempo_total_registro	numero_de_interacoes	deslocamento_inicial_x	deslocamento_inicial_y
0	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00077618 -0.06828933 -0.45831547]	-0.6539322728227657	1.4921696186065674	22	0	0
1	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01090768 -0.01411941 -0.97205297]	-0.5404578966114477	0.530005931854248	26	0	0
2	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00402898 -2.01548031 -1.86255891]	-0.7845473515483165	0.5553083419799805	23	0	0
3	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-6.47352988e-03 -1.15535285e+01  1.51220384e+01]	-0.7688515051407434	13.652006149291992	19	0	0
4	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ -0.04592168 -18.23366851   7.42562604]	-0.5748253848020967	1.606985569000244	19	0	0
5	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00367499  2.92013817 -0.9584326 ]	-0.5410243508566284	0.6963627338409424	25	0	0
6	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ -0.03730102   8.7806821  -17.18942603]	-0.7040759065841794	0.5643389225006104	19	0	0
7	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.01585402 -8.87172075  4.90661623]	-0.7682990834497749	12.051117181777954	19	0	0
8	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-2.15166438e-02 -4.65214696e+01 -8.28032437e+00]	-0.3948381232712621	1.3185718059539795	19	0	0
9	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01200785  2.67338706  0.05474456]	-0.543943313661321	0.5456278324127197	20	0	0
10	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ 2.92383335e-03 -2.97840430e+01  2.27144536e+00]	-0.6143196174356855	0.7282907962799072	19	0	0
11	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00376988 -0.52044693 -0.02359921]	-0.7784613353906802	15.838178396224976	21	0	0
12	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00551426  0.38088295 -0.34340765]	-0.6537843466396074	1.1642708778381348	19	0	0
13	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01223243  2.55986381 -0.37495072]	-0.5417560905522089	0.7496867179870605	28	0	0
14	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00421054 -1.56838262 -0.05252278]	-0.7892127974778625	0.7160582542419434	19	0	0
15	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 6.48768999e-04 -8.03833011e+00  2.51763771e+00]	-0.7692625406607047	14.00548243522644	20	0	0
16	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00586125  0.41074635 -0.48795087]	-0.650002677083185	1.6093544960021973	35	0	0
17	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-3.51933786e-03  3.75307508e+00 -1.59101209e-01]	-0.5373127710872376	0.5136454105377197	25	0	0
18	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01043603 -0.90218642 -4.56245792]	-0.7799309090081392	0.5423922538757324	19	0	0
19	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00549262 -0.55587091 -0.89937442]	-0.7779043286247281	16.319839477539062	21	0	0
20	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00668681 -0.82329806 -0.23808871]	-0.6540290825466303	1.3601365089416504	19	0	0
21	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00451016  4.25536628 -2.78440375]	-0.5319344204811262	0.5773022174835205	20	0	0
22	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-1.79183461e-02 -2.15023050e+01  7.07985874e+00]	-0.6654945617259138	0.6833178997039795	19	0	0
23	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-8.47730909e-03 -8.64382606e+00  1.45514674e+00]	-0.7736371612198665	18.38658046722412	19	0	0
24	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00471145 -0.72354821  1.10466985]	-0.6489925459001419	1.195998191833496	19	0	0
25	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-1.80496395e-03  2.66303173e+00 -1.63857543e+00]	-0.5373235464850542	0.641000509262085	20	0	0
26	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0101845  -0.45128203 -1.73857824]	-0.792403231186628	1.2305974960327148	50	0	0
27	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00489415 -3.8430554   0.23191151]	-0.7742807248497946	16.055572986602783	19	0	0
28	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00927494  2.78922489  1.0426935 ]	-0.6499576969413212	1.225263595581055	19	0	0
29	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01212296  0.08955146 -3.39356313]	-0.5422880474726026	0.8079946041107178	27	0	0
30	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0085789  -8.20190914  4.50819763]	-0.7562257016127509	0.770003080368042	19	0	0
31	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00463055  0.00233467 -0.69750383]	-0.7830683349943369	16.68009352684021	21	0	0
32	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ 0.01076814  0.91424042 -0.50688294]	-0.645636836755004	2.162540435791016	42	0	0
33	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[ 3.07947622e-03 -5.24418783e+00 -9.67453883e-01]	-0.5251380904021571	0.4996232986450195	19	0	0
34	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-6.85118345e-04 -1.69811037e-01 -2.76962326e+00]	-0.7864893606358743	0.7390856742858887	20	0	0
35	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 8.72176349e-03 -9.12526559e+00  1.20282231e+01]	-0.7691292774988362	14.75785207748413	19	0	0
36	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-2.67196433e-02  4.77017807e+01 -4.21397352e+00]	-0.3691016358124195	1.350287914276123	19	0	0
37	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00880185  1.56398356 -0.54050357]	-0.541055680469714	0.4850690364837646	19	0	0
38	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.01158082  1.05638241 -3.35897355]	-0.7795014493816729	0.5356724262237549	19	0	0
39	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-1.40666218e-03 -1.00197491e+01  3.44551299e+00]	-0.7677480203374468	16.1848304271698	19	0	0
40	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-3.72639874e-02  4.99505633e+01 -1.22001154e+00]	-0.3630561857902584	1.2437498569488523	19	0	0
41	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[ 2.64924407e-04  5.51289278e-01 -9.03686643e-01]	-0.5433860176176454	0.8060033321380615	28	0	0
42	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00829145 -2.74416854  4.50071995]	-0.7703194511092875	0.648308515548706	19	0	0
43	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00743157 -2.97150602  3.60433412]	-0.7700669064529636	14.679403066635132	19	0	0
44	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-3.38696981e-04 -4.97971613e-01 -7.80804720e-01]	-0.6522139008611691	1.3660001754760742	33	0	0
45	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00992243  4.07148241 -2.63954483]	-0.533079492240046	0.4571774005889892	20	0	0
46	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ 0.00702621 -1.30027961 -0.16400823]	-0.7888702353051738	0.5950009822845459	22	0	0
47	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ -0.01934473 -13.46642942  11.11776035]	-0.7694711113429853	13.815581560134888	19	0	0
48	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ -0.04977164 -41.60708147   2.66143969]	-0.4296405183616727	1.4965190887451172	19	0	0
49	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00840779 -0.56930073 -0.62657053]	-0.5399182956575463	0.5169594287872314	20	0	0
50	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.03519629 21.55795113 -8.73587075]	-0.6401765683457807	0.748929500579834	19	0	0
51	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.01376705 -7.12322129  4.31985949]	-0.7672128810664156	14.068552732467651	19	0	0
52	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ -0.06109117 -55.46493629  11.2167408 ]	-0.3469194034628793	0.9934813976287842	19	0	0
53	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00686617  3.90729359 -0.63755969]	-0.5369983522235582	0.5189614295959473	31	0	0
54	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[ 1.08029065e-03 -1.52352786e+00 -1.66242469e+00]	-0.791454360813439	0.7309970855712891	45	0	0
55	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-1.51714175e-03 -6.93686206e+00  2.76882455e+00]	-0.7651351538426093	14.81749701499939	19	0	0
56	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.01248303 -1.14564626  0.41377285]	-0.6529404580505338	1.7012224197387695	28	0	0
57	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00289077  0.32411604  0.7482511 ]	-0.5385632989429308	0.8020007610321045	38	0	0
58	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0060888   4.61071037 -1.88688371]	-0.7737740950599576	0.5282871723175049	19	0	0
59	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.00661902 -1.46078433 -0.35495531]	-0.7801319384670448	15.785057783126833	21	0	0
60	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-2.58890488e-02  3.62414200e+01 -2.50192944e+01]	-0.3927795794188356	1.1329457759857178	19	0	0
61	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.01578683 -0.25208126 -0.39976231]	-0.5406146345877617	0.4889936447143554	20	0	0
62	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.0058672  -1.54015146  0.07876815]	-0.790861455157812	0.6159045696258545	19	0	0
63	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-3.38140457e-03  1.25940546e+01  1.40394896e+01]	-0.7667576020048502	17.49730610847473	20	0	0
64	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[ -0.06169156  38.56896597 -11.66754272]	-0.411568468989322	1.484339475631714	19	0	0
65	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00718297 -4.2178391   1.2693178 ]	-0.5274285039032641	0.4427697658538818	19	0	0
66	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-0.00636078 -2.73174711 -2.14011196]	-0.7866003644678065	0.4889943599700928	19	0	0
67	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[ 0.02408237 -4.25671131  3.85628467]	-0.7670694006733075	14.409506797790527	19	0	0
68	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-3.44302316e-02 -5.66439932e+01  1.24060389e+01]	-0.3290957246323329	1.208670139312744	19	0	0
69	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	MattesMutualInformation	[-0.00805154  0.75316015 -1.18583643]	-0.5435797802050126	0.5399911403656006	24	0	0
70	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	Correlation	[-1.16149203e-03  6.82104743e-01 -6.67019341e+00]	-0.774331194152993	0.6946697235107422	19	0	0
71	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	ANTSNeighborhoodCorrelation	[-4.21289413e-03 -1.23696833e+01  1.24090742e+01]	-0.7711394431166071	28.62093997001648	48	0	0
72	Par1_dcm/DRR.270.png	Par1_dcm/CR.270.png	JointHistogramMutualInformation	[-0.00695746 -3.11218952 -0.78099309]	-0.645961380278064	1.3814945220947266	19	0	0
